Species_class_key = {
    "珈蟌科": "Calopterygidae",
    "鼓蟌科": "Chlorocyphidae",
    "細蟌科": "Coenagrionidae",
    "幽蟌科": "Euphaeidae",
    "絲蟌科": "Lestidae",
    "蹣蟌科": "Megapodagrionidae",
    "琵蟌科": "Platycnemididae",
    "樸蟌科": "Protoneuridae",
    "洵蟌科": "Synlestidae",
    "晏蜓科": "Aeshnidae",
    "勾蜓科": "Cordulegastridae",
    "弓蜓科": "Corduliidae",
    "春蜓科": "Gomphidae",
    "蜻蜓科": "Libellulidae"
}

# state the Species(科) dictionary
Species_key = {
    # 珈蟌科
    "白痣珈蟌": "01",
    "細胸珈蟌": "02",
    "綠翅珈蟌": "03",
    "中華珈蟌南臺亞種": "04",
    "中華珈蟌指名亞種": "05",
    # 鼓蟌科
    "脊紋鼓蟌": "01",
    "簾格鼓蟌": "02",
    "棋紋鼓蟌": "03",
    "朱環鼓蟌": "04",
    # 細蟌科
    "針尾細蟌": "01",
    "白粉細蟌": "02",
    "橙尾細蟌": "03",
    "紅腹細蟌": "04",
    "昧影細蟌": "05",
    "黃腹細蟌": "06",
    "朱紅細蟌": "07",
    "亞東細蟌": "08",
    "朝雲細蟌": "09",
    "青紋細蟌": "10",
    "四斑細蟌": "11",
    "月斑細蟌": "12",
    "藍彩細蟌": "13",
    "葦笛細蟌": "14",
    "蔚藍細蟌": "15",
    "錢博細蟌": "16",
    "瘦面細蟌": "17",
    "弓背細蟌": "18",
    "丹頂細蟌": "19",
    # 幽蟌科
    "短尾幽蟌": "01",
    "短腹幽蟌": "02",
    # 絲蟌科
    "青紋絲蟌": "01",
    "鑲紋絲蟌": "02",
    "隱紋絲蟌": "03",
    "長痣絲蟌": "04",
    # 蹣蟌科
    "芽痣蹣蟌": "01",
    # 琵蟌科
    "美姿琵蟌": "01",
    "青黑琵蟌": "02",
    "黃尾琵蟌": "03",
    "環紋琵蟌": "04",
    "脛蹼琵蟌": "05",
    # 樸蟌科
    "朱背樸蟌": "01",
    "烏齒樸蟌": "02",
    # 洵蟌科
    "黃腹洵蟌": "01",
    "黃肩洵蟌": "02",
    # 晏蜓科
    "泰雅晏蜓": "01",
    "碧翠晏蜓": "02",
    "烏基晏蜓": "03",
    "烏點晏蜓": "04",
    "烏帶晏蜓": "05",
    "麻斑晏蜓": "06",
    "綠胸晏蜓": "07",
    "微刺晏蜓": "08",
    "浡鋏晏蜓": "09",
    "長鋏晏蜓": "10",
    "倭鋏晏蜓": "11",
    "琉球晏蜓": "12",
    "舞鋏晏蜓": "13",
    "柱鋏晏蜓": "14",
    "石垣晏蜓": "15",
    "李斯晏蜓": "16",
    "陽明晏蜓": "17",
    "朱黛晏蜓": "18",
    "描金晏蜓": "19",
    "喙鋏晏蜓": "20",
    "日清晏蜓": "21",
    "源埡晏蜓": "22",
    "刃鋏晏蜓": "23",
    "鉤鋏晏蜓": "24",
    "短鋏晏蜓": "25",
    # 勾蜓科
    "無霸勾蜓": "01",
    "短痣勾蜓": "02",
    "褐翼勾蜓": "03",
    "闊翼勾蜓": "04",
    "斑翼勾蜓": "05",
    # 弓蜓科
    "慧眼弓蜓": "01",
    "岷峨弓蜓": "02",
    "褐面弓蜓": "03",
    "海神弓蜓": "04",
    "耀沂弓蜓": "05",
    "天王弓蜓": "06",
