Species Family,Species,ID,Date,Time,User,City,District,Place,Altitude,Latitude,Longitude,Description,weather
ѿ,β,77333,12:20:00,2021-04-26,skink,±,,ɽ,288,24.993361076999378,121.61797642707825,
K,K,75566,13:50:00,2021-03-01,ying-o hsiung,s˿,oܶm,wl,215,24.668292853839553,121.04715406894684,
K,K,75563,14:22:00,2021-02-28,ying-o hsiung,s˿,oܶm,wl,228,24.66879008830313,121.04623675346375,
K,K,75536,14:29:00,2021-02-24,ying-o hsiung,s˿,oܶm,wl,227,24.66859996947757,121.04586124420166,
K,K,71899,12:27:00,2020-11-03,skink,x_,s,p|,105,24.982829368184813,121.58337593078613,
K,K,71899,12:27:00,2020-11-03,skink,x_,s,p|,105,24.982829368184813,121.58337593078613,
K,K,71899,12:27:00,2020-11-03,skink,x_,s,p|,105,24.982829368184813,121.58337593078613,
K,K,73236,11:39:00,2020-08-21,skink,s˿,,|d˷yA~,209,24.7911882770514,121.20477139949799,
K,K,73254,12:43:00,2020-08-21,skink,s˿,,|d˷yA~,209,24.7911882770514,121.20477139949799,
K,K,73272,07:52:00,2020-08-21,skink,s˿,,Asۤ|nsf,311,24.784942288562245,121.2491512298584,
K,K,73294,12:03:00,2020-08-21,skink,s˿,,Asӧ۷˷y,558,24.763667042793838,121.25746607780455,
K,K,73195,07:53:00,2020-08-07,skink,s˿,,Asۤ|nsf,311,24.784942288562245,121.2491512298584,
K,K,71899,12:27:00,2020-11-03,skink,x_,s,p|,105,24.982829368184813,121.58337593078613,
K,K,67468,09:48:00,2020-08-04,ŹC,s˿,,s,328,24.78132,121.24476,
K,K,71899,12:27:00,2020-11-03,skink,x_,s,p|,105,24.982829368184813,121.58337593078613,
K,K,71899,12:27:00,2020-11-03,skink,x_,s,p|,105,24.982829368184813,121.58337593078613,
K,K,67468,09:48:00,2020-08-04,ŹC,s˿,,s,328,24.78132,121.24476,
K,K,66557,13:22:00,2020-07-19,Fenabi,x_,hL,Wj`,327,25.126461111774123,121.57763600349428,
K,K,66706,13:55:00,2020-07-19,ying-o hsiung,s˿,oܶm,wl,220,24.668058860465074,121.04515314102171,
K,K,72220,12:50:00,2020-07-06,skink,s˿,,sI۾,173,24.75399526145776,121.18880931286185,
K,K,65050,10:32:00,2020-06-28,skink,y,jPm,eԾ,168,24.683990579160806,121.61733138125362,
K,K,64663,15:00:00,2020-06-23,ying-o hsiung,s˿,oܶm,wl,219,24.66887783535567,121.04546427726746,
K,K,70419,08:27:00,2020-06-19,skink,s˿,,Asۤ|nsf,311,24.784942288562245,121.2491512298584,
K,K,70481,11:11:00,2020-06-19,skink,s˿,,Asӧ۷˷y,558,24.763667042793838,121.25746607780455,
K,K,70536,07:55:00,2020-06-19,skink,s˿,,Ѱ,141,24.763140960313716,121.17379188537596,
K,K,70631,10:21:00,2020-06-19,skink,s˿,,sI۾,173,24.75399526145776,121.18880931286185,
K,K,70651,11:20:00,2020-06-19,skink,s˿,,|d˷yA~,209,24.7911882770514,121.20477139949799,
K,K,70778,13:07:00,2020-06-19,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,63895,12:18:00,2020-06-06,skink,x_,s,p|,105,24.982829368184813,121.58337593078613,
K,K,70032,10:22:00,2020-06-05,skink,s˿,,Cd,246,24.79114769337063,121.21830761421734,
K,K,70198,11:00:00,2020-06-05,skink,s˿,,sI۾,173,24.75399526145776,121.18880931286185,
